Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,DistancePMJ,Label,Size [vox],WA(),STD()
"2023-12-13 13:49:14","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingVerio03/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",81.1638723529555,0.00042209523594740847,0.00016822478722907278
"2023-12-13 13:53:33","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingVerio04/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",102.36584976064077,0.0004252004591640026,0.00019246902175456187
"2023-12-13 13:53:54","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingVerio02/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",75.55074877645721,0.0004900145492861774,0.0002591210231708123
"2023-12-13 13:55:47","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingPrisma04/dwi/dti_RD.nii.gz","3:14","2:5","","4,5",101.15692679108923,0.0005680366253309385,0.0002201751860552812
"2023-12-13 13:56:42","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingVerio01/dwi/dti_RD.nii.gz","1:11","2:5","","4,5",81.79644508021896,0.0005771689005272119,0.00020592633046903196
"2023-12-13 13:56:53","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-balgrist04/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",130.9803631915197,0.0004375536534309774,0.00024154434873448747
"2023-12-13 13:57:22","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-balgrist03/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",105.6404680853752,0.0004256093821893168,0.00023766910288955612
"2023-12-13 13:57:36","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-balgrist05/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",133.87315988238413,0.00045840367660219834,0.0002024043373750741
"2023-12-13 13:57:46","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-balgrist02/dwi/dti_RD.nii.gz","0:9","2:5","","4,5",81.78553657233277,0.0003607973078469978,0.0001864577147541729
"2023-12-13 13:58:10","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-balgrist06/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",148.9384469119116,0.0004400906845677098,0.00022399011054162883
"2023-12-13 13:58:51","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-barcelona01/dwi/dti_RD.nii.gz","0:11","2:5","","4,5",112.13742219899885,0.0004509895399167466,0.00018721030601113653
"2023-12-13 13:59:13","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-amu02/dwi/dti_RD.nii.gz","1:11","2:5","","4,5",121.21421600047009,0.0004694989784556211,0.00022159400153254694
"2023-12-13 13:59:13","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-amu04/dwi/dti_RD.nii.gz","1:11","2:5","","4,5",90.32104933122787,0.000503697494500285,0.0002423346914270342
"2023-12-13 13:59:33","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-amu05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",125.2625636103216,0.0004434353773482532,0.00021685457023511926
"2023-12-13 14:00:50","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingPrisma02/dwi/dti_RD.nii.gz","4:14","2:5","","4,5",93.08245341919358,0.0005734706187208184,0.00024466015082153067
"2023-12-13 14:02:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-beijingPrisma03/dwi/dti_RD.nii.gz","0:6","2:5","","4,5",42.69306570024008,0.0004313340023893947,0.0002748538504119096
